

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri May 19 11:04:16 2023

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF65K40
 26453  00177E  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 26454  001780  0E25               	movlw	37
 26455  001782  EC9A  F03A         	call	_RADIO_RegisterWrite
 26456                           
 26457                           ;radio_driver_SX1276.c: 710: RADIO_RegisterWrite(0x26, RadioConfiguration.preambleLen & 
      +                          0xFF);
 26458  001786  C181  F066         	movff	_RadioConfiguration+12,RADIO_RegisterWrite@value
 26459  00178A  0E26               	movlw	38
 26460  00178C  EC9A  F03A         	call	_RADIO_RegisterWrite
 26461                           
 26462                           ;radio_driver_SX1276.c: 713: regValue = RADIO_RegisterRead(0x0A);
 26463  001790  0E0A               	movlw	10
 26464  001792  ECB0  F039         	call	_RADIO_RegisterRead
 26465  001796  6F86               	movwf	RADIO_WriteConfiguration@regValue& (0+255),b
 26466                           
 26467                           ; BSR set to: 0
 26468                           ;radio_driver_SX1276.c: 714: regValue &= ~0x60;
 26469  001798  0E9F               	movlw	159
 26470  00179A  1786               	andwf	RADIO_WriteConfiguration@regValue& (0+255),f,b
 26471                           
 26472                           ; BSR set to: 0
 26473                           ;radio_driver_SX1276.c: 715: regValue |= RadioConfiguration.fskDataShaping << (5);
 26474  00179C  0101               	movlb	1	; () banked
 26475  00179E  39A8               	swapf	(_RadioConfiguration+51)& (0+255),w,b
 26476  0017A0  46E8               	rlncf	wreg,f,c
 26477  0017A2  0BE0               	andlw	224
 26478  0017A4  0100               	movlb	0	; () banked
 26479  0017A6  1386               	iorwf	RADIO_WriteConfiguration@regValue& (0+255),f,b
 26480                           
 26481                           ;radio_driver_SX1276.c: 716: RADIO_RegisterWrite(0x0A, regValue);
 26482  0017A8  C086  F066         	movff	RADIO_WriteConfiguration@regValue,RADIO_RegisterWrite@value
 26483  0017AC  0E0A               	movlw	10
 26484  0017AE  EC9A  F03A         	call	_RADIO_RegisterWrite
 26485                           
 26486                           ;radio_driver_SX1276.c: 720: regValue = 0xC8;
 26487  0017B2  0EC8               	movlw	200
 26488  0017B4  0100               	movlb	0	; () banked
 26489  0017B6  6F86               	movwf	RADIO_WriteConfiguration@regValue& (0+255),b
 26490                           
 26491                           ; BSR set to: 0
 26492                           ;radio_driver_SX1276.c: 721: if (RadioConfiguration.crcOn)
 26493  0017B8  0101               	movlb	1	; () banked
 26494  0017BA  5191               	movf	(_RadioConfiguration+28)& (0+255),w,b
 26495  0017BC  E002               	bz	l12558
 26496                           
 26497                           ; BSR set to: 1
 26498                           ;radio_driver_SX1276.c: 722: {
 26499                           ;radio_driver_SX1276.c: 723: regValue |= 0x10;
 26500  0017BE  0100               	movlb	0	; () banked
 26501  0017C0  8986               	bsf	RADIO_WriteConfiguration@regValue& (0+255),4,b
 26502  0017C2                     l12558:
 26503                           
 26504                           ;radio_driver_SX1276.c: 724: }
 26505                           ;radio_driver_SX1276.c: 725: RADIO_RegisterWrite(0x30, regValue);
 26506  0017C2  C086  F066         	movff	RADIO_WriteConfiguration@regValue,RADIO_RegisterWrite@value
 26507  0017C6  0E30               	movlw	48
 26508  0017C8  EC9A  F03A         	call	_RADIO_RegisterWrite
 26509                           
 26510                           ;radio_driver_SX1276.c: 728: for (i = 0; i < RadioConfiguration.syncWordLen; i++)
 26511  0017CC  0100               	movlb	0	; () banked
 26512  0017CE  6B81               	clrf	RADIO_WriteConfiguration@i& (0+255),b
 26513  0017D0  D00E               	goto	l12566
 26514  0017D2                     l12562:
 26515                           
 26516                           ; BSR set to: 0
 26517                           ;radio_driver_SX1276.c: 729: {
 26518                           ;radio_driver_SX1276.c: 732: RADIO_RegisterWrite(0x28 + i, RadioConfiguration.syncWord[i
      +                          ]);
 26519  0017D2  0E84               	movlw	low (_RadioConfiguration+15)
 26520  0017D4  2581               	addwf	RADIO_WriteConfiguration@i& (0+255),w,b
 26521  0017D6  6ED9               	movwf	fsr2l,c
 26522  0017D8  6ADA               	clrf	fsr2h,c
 26523  0017DA  0E01               	movlw	high (_RadioConfiguration+15)
 26524  0017DC  22DA               	addwfc	fsr2h,f,c
 26525  0017DE  50DF               	movf	indf2,w,c
 26526  0017E0  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 26527  0017E2  5181               	movf	RADIO_WriteConfiguration@i& (0+255),w,b
 26528  0017E4  0F28               	addlw	40
 26529  0017E6  EC9A  F03A         	call	_RADIO_RegisterWrite
 26530  0017EA  0100               	movlb	0	; () banked
 26531  0017EC  2B81               	incf	RADIO_WriteConfiguration@i& (0+255),f,b
 26532  0017EE                     l12566:
 26533                           
 26534                           ; BSR set to: 0
 26535  0017EE  0101               	movlb	1	; () banked
 26536  0017F0  518C               	movf	(_RadioConfiguration+23)& (0+255),w,b
 26537  0017F2  0100               	movlb	0	; () banked
 26538  0017F4  5D81               	subwf	RADIO_WriteConfiguration@i& (0+255),w,b
 26539  0017F6  E3ED               	bnc	l12562
 26540                           
 26541                           ; BSR set to: 0
 26542                           ;radio_driver_SX1276.c: 733: }
 26543                           ;radio_driver_SX1276.c: 736: if (RadioConfiguration.syncWordLen != 0)
 26544  0017F8  0101               	movlb	1	; () banked
 26545  0017FA  518C               	movf	(_RadioConfiguration+23)& (0+255),w,b
 26546  0017FC  E008               	bz	l12572
 26547                           
 26548                           ; BSR set to: 1
 26549                           ;radio_driver_SX1276.c: 737: {
 26550                           ;radio_driver_SX1276.c: 738: RADIO_RegisterWrite(0x27, 0x10 | (RadioConfiguration.syncWo
      +                          rdLen - 1));
 26551  0017FE  058C               	decf	(_RadioConfiguration+23)& (0+255),w,b
 26552  001800  0910               	iorlw	16
 26553  001802  0100               	movlb	0	; () banked
 26554  001804  6F66               	movwf	RADIO_RegisterWrite@value& (0+255),b
 26555  001806  0E27               	movlw	39
 26556  001808  EC9A  F03A         	call	_RADIO_RegisterWrite
 26557                           
 26558                           ;radio_driver_SX1276.c: 739: }
 26559  00180C  D005               	goto	l498
 26560  00180E                     l12572:
 26561                           
 26562                           ; BSR set to: 1
 26563                           ;radio_driver_SX1276.c: 740: else
 26564                           ;radio_driver_SX1276.c: 741: {
 26565                           ;radio_driver_SX1276.c: 742: RADIO_RegisterWrite(0x27, 0x00);
 26566  00180E  0100               	movlb	0	; () banked
 26567  001810  6B66               	clrf	RADIO_RegisterWrite@value& (0+255),b
 26568  001812  0E27               	movlw	39
 26569  001814  EC9A  F03A         	call	_RADIO_RegisterWrite
 26570  001818                     l498:
 26571                           
 26572                           ;radio_driver_SX1276.c: 743: }
 26573                           ;radio_driver_SX1276.c: 746: RADIO_RegisterWrite(0x3E, 0xFF);
 26574  001818  0100               	movlb	0	; () banked
 26575  00181A  6966               	setf	RADIO_RegisterWrite@value& (0+255),b
 26576  00181C  0E3E               	movlw	62
 26577  00181E  EC9A  F03A         	call	_RADIO_RegisterWrite
 26578                           
 26579                           ;radio_driver_SX1276.c: 747: RADIO_RegisterWrite(0x3F, 0xFF);
 26580  001822  0100               	movlb	0	; () banked
 26581  001824  6966               	setf	RADIO_RegisterWrite@value& (0+255),b
 26582  001826  0E3F               	movlw	63
 26583  001828  EF9A  F03A         	goto	_RADIO_RegisterWrite
 26584  00182C                     __end_of_RADIO_WriteConfiguration:
 26585                           	opt stack 0
 26586                           tosu	equ	0xFFF
 26587                           tosh	equ	0xFFE
 26588                           tosl	equ	0xFFD
 26589                           pclath	equ	0xFFA
 26590                           tblptru	equ	0xFF8
 26591                           tblptrh	equ	0xFF7
 26592                           tblptrl	equ	0xFF6
 26593                           tablat	equ	0xFF5
 26594                           prodh	equ	0xFF4
 26595                           prodl	equ	0xFF3
 26596                           intcon	equ	0xFF2
 26597                           indf0	equ	0xFEF
 26598                           postinc0	equ	0xFEE
 26599                           fsr0h	equ	0xFEA
 26600                           fsr0l	equ	0xFE9
 26601                           wreg	equ	0xFE8
 26602                           postinc1	equ	0xFE6
 26603                           postdec1	equ	0xFE5
 26604                           plusw1	equ	0xFE3
 26605                           fsr1h	equ	0xFE2
 26606                           fsr1l	equ	0xFE1
 26607                           indf2	equ	0xFDF
 26608                           postinc2	equ	0xFDE
 26609                           postdec2	equ	0xFDD
 26610                           plusw2	equ	0xFDB
 26611                           fsr2h	equ	0xFDA
 26612                           fsr2l	equ	0xFD9
 26613                           status	equ	0xFD8
 26614                           
 26615 ;; *************** function _RADIO_WritePower *****************
 26616 ;; Defined at:
 26617 ;;		line 342 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 26618 ;; Parameters:    Size  Location     Type
 26619 ;;  power           1    wreg     char 
 26620 ;; Auto vars:     Size  Location     Type
 26621 ;;  power           1   10[BANK0 ] char 
 26622 ;;  paDac           1    9[BANK0 ] unsigned char 
 26623 ;;  ocp             1    8[BANK0 ] unsigned char 
 26624 ;; Return value:  Size  Location     Type
 26625 ;;                  1    wreg      void 
 26626 ;; Registers used:
 26627 ;;		wreg, status,2, status,0, cstack
 26628 ;; Tracked objects:
 26629 ;;		On entry : F/1
 26630 ;;		On exit  : 1/0
 26631 ;;		Unchanged: 0/0
 26632 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 26633 ;;      Params:         0       0       0       0       0       0       0       0       0
 26634 ;;      Locals:         0       3       0       0       0       0       0       0       0
 26635 ;;      Temps:          0       0       0       0       0       0       0       0       0
 26636 ;;      Totals:         0       3       0       0       0       0       0       0       0
 26637 ;;Total ram usage:        3 bytes
 26638 ;; Hardware stack levels used:    1
 26639 ;; Hardware stack levels required when called:   10
 26640 ;; This function calls:
 26641 ;;		_RADIO_RegisterRead
 26642 ;;		_RADIO_RegisterWrite
 26643 ;; This function is called by:
 26644 ;;		_RADIO_WriteConfiguration
 26645 ;; This function uses a non-reentrant model
 26646 ;;
 26647                           
 26648                           	psect	text136
 26649  00547E                     __ptext136:
 26650                           	opt stack 0
 26651  00547E                     _RADIO_WritePower:
 26652                           	opt stack 16
 26653                           
 26654                           ;incstack = 0
 26655                           ;RADIO_WritePower@power stored from wreg
 26656  00547E  0100               	movlb	0	; () banked
 26657  005480  6F6A               	movwf	RADIO_WritePower@power& (0+255),b
 26658                           
 26659                           ;radio_driver_SX1276.c: 344: uint8_t paDac;
 26660                           ;radio_driver_SX1276.c: 345: uint8_t ocp;
 26661                           ;radio_driver_SX1276.c: 347: if (RadioConfiguration.paBoost == 0)
 26662  005482  0101               	movlb	1	; () banked
 26663  005484  5192               	movf	(_RadioConfiguration+29)& (0+255),w,b
 26664  005486  E127               	bnz	l12260
 26665                           
 26666                           ; BSR set to: 1
 26667                           ;radio_driver_SX1276.c: 348: {
 26668                           ;radio_driver_SX1276.c: 350: if (power < -3)
