

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri May 19 12:48:55 2023

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF65K40
 20615  0061F0  C065  FFDA         	movff	CheckMcastFlags@hdr+1,fsr2h
 20616  0061F4  38DF               	swapf	223,w,c
 20617  0061F6  32E8               	rrcf	wreg,f,c
 20618  0061F8  0B07               	andlw	7
 20619  0061FA  0A03               	xorlw	3
 20620  0061FC  E001               	bz	l14055
 20621                           
 20622                           ; BSR set to: 0
 20623                           ;lorawan.c: 2110: {
 20624                           ;lorawan.c: 2111: return 0;
 20625  0061FE  0C00               	retlw	0
 20626  006200                     l14055:
 20627                           
 20628                           ; BSR set to: 0
 20629                           ;lorawan.c: 2112: }
 20630                           ;lorawan.c: 2114: if (0 != hdr->members.fCtrl.fOptsLen)
 20631  006200  EE20 F005          	lfsr	2,5
 20632  006204  5164               	movf	CheckMcastFlags@hdr& (0+255),w,b
 20633  006206  26D9               	addwf	fsr2l,f,c
 20634  006208  5165               	movf	(CheckMcastFlags@hdr+1)& (0+255),w,b
 20635  00620A  22DA               	addwfc	fsr2h,f,c
 20636  00620C  50DF               	movf	223,w,c
 20637  00620E  0B0F               	andlw	15
 20638  006210  E001               	bz	l14063
 20639  006212  0C00               	retlw	0
 20640  006214                     l14063:
 20641                           
 20642                           ; BSR set to: 0
 20643                           ;lorawan.c: 2118: else
 20644                           ;lorawan.c: 2119: {
 20645                           ;lorawan.c: 2120: if ( 0 == *(((uint8_t *)hdr) + 8))
 20646  006214  EE20 F008          	lfsr	2,8
 20647  006218  5164               	movf	CheckMcastFlags@hdr& (0+255),w,b
 20648  00621A  26D9               	addwf	fsr2l,f,c
 20649  00621C  5165               	movf	(CheckMcastFlags@hdr+1)& (0+255),w,b
 20650  00621E  22DA               	addwfc	fsr2h,f,c
 20651  006220  50DF               	movf	indf2,w,c
 20652  006222  E101               	bnz	l14069
 20653  006224  0C00               	retlw	0
 20654  006226                     l14069:
 20655                           
 20656                           ; BSR set to: 0
 20657                           ;lorawan.c: 2123: }
 20658                           ;lorawan.c: 2124: }
 20659                           ;lorawan.c: 2126: if (hdr->members.fCtrl.fPending == 1)
 20660  006226  EE20 F005          	lfsr	2,5
 20661  00622A  5164               	movf	CheckMcastFlags@hdr& (0+255),w,b
 20662  00622C  26D9               	addwf	fsr2l,f,c
 20663  00622E  5165               	movf	(CheckMcastFlags@hdr+1)& (0+255),w,b
 20664  006230  22DA               	addwfc	fsr2h,f,c
 20665  006232  A8DF               	btfss	indf2,4,c
 20666  006234  0C01               	retlw	1
 20667                           
 20668                           ; BSR set to: 0
 20669                           ;lorawan.c: 2127: {
 20670                           ;lorawan.c: 2128: loRa.lorawanMacStatus.fPending = 1;
 20671  006236  0102               	movlb	2	; () banked
 20672  006238  8700               	bsf	_loRa& (0+255),3,b
 20673                           
 20674                           ;lorawan.c: 2129: }
 20675                           ;lorawan.c: 2131: return 1;
 20676  00623A  0C01               	retlw	1	;funcret
 20677  00623C                     __end_of_CheckMcastFlags:
 20678                           	opt stack 0
 20679                           tosu	equ	0xFFF
 20680                           tosh	equ	0xFFE
 20681                           tosl	equ	0xFFD
 20682                           pclath	equ	0xFFA
 20683                           tblptru	equ	0xFF8
 20684                           tblptrh	equ	0xFF7
 20685                           tblptrl	equ	0xFF6
 20686                           tablat	equ	0xFF5
 20687                           prodh	equ	0xFF4
 20688                           prodl	equ	0xFF3
 20689                           intcon	equ	0xFF2
 20690                           indf0	equ	0xFEF
 20691                           postinc0	equ	0xFEE
 20692                           fsr0h	equ	0xFEA
 20693                           fsr0l	equ	0xFE9
 20694                           wreg	equ	0xFE8
 20695                           postinc1	equ	0xFE6
 20696                           postdec1	equ	0xFE5
 20697                           plusw1	equ	0xFE3
 20698                           fsr1h	equ	0xFE2
 20699                           fsr1l	equ	0xFE1
 20700                           indf2	equ	0xFDF
 20701                           postinc2	equ	0xFDE
 20702                           postdec2	equ	0xFDD
 20703                           plusw2	equ	0xFDB
 20704                           fsr2h	equ	0xFDA
 20705                           fsr2l	equ	0xFD9
 20706                           status	equ	0xFD8
 20707                           
 20708 ;; *************** function _CheckFlags *****************
 20709 ;; Defined at:
 20710 ;;		line 2074 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 20711 ;; Parameters:    Size  Location     Type
 20712 ;;  hdr             2    4[BANK0 ] PTR struct .
 20713 ;;		 -> LORAWAN_RxDone@hdr(2), radioBuffer(271), 
 20714 ;; Auto vars:     Size  Location     Type
 20715 ;;		None
 20716 ;; Return value:  Size  Location     Type
 20717 ;;                  1    wreg      void 
 20718 ;; Registers used:
 20719 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 20720 ;; Tracked objects:
 20721 ;;		On entry : F/2
 20722 ;;		On exit  : D/0
 20723 ;;		Unchanged: 0/0
 20724 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20725 ;;      Params:         0       2       0       0       0       0       0       0       0
 20726 ;;      Locals:         0       0       0       0       0       0       0       0       0
 20727 ;;      Temps:          0       0       0       0       0       0       0       0       0
 20728 ;;      Totals:         0       2       0       0       0       0       0       0       0
 20729 ;;Total ram usage:        2 bytes
 20730 ;; Hardware stack levels used:    1
 20731 ;; Hardware stack levels required when called:    7
 20732 ;; This function calls:
 20733 ;;		Nothing
 20734 ;; This function is called by:
 20735 ;;		_LORAWAN_RxDone
 20736 ;; This function uses a non-reentrant model
 20737 ;;
 20738                           
 20739                           	psect	text108
 20740  00670E                     __ptext108:
 20741                           	opt stack 0
 20742  00670E                     _CheckFlags:
 20743                           	opt stack 19
 20744                           
 20745                           ; BSR set to: 2
 20746                           ;lorawan.c: 2076: if (hdr->members.fCtrl.adr == 1)
 20747                           
 20748                           ;incstack = 0
 20749  00670E  0100               	movlb	0	; () banked
 20750  006710  EE20 F005          	lfsr	2,5
 20751  006714  5164               	movf	CheckFlags@hdr& (0+255),w,b
 20752  006716  26D9               	addwf	fsr2l,f,c
 20753  006718  5165               	movf	(CheckFlags@hdr+1)& (0+255),w,b
 20754  00671A  22DA               	addwfc	fsr2h,f,c
 20755  00671C  AEDF               	btfss	indf2,7,c
 20756  00671E  D002               	goto	l14103
 20757                           
 20758                           ; BSR set to: 0
 20759                           ;lorawan.c: 2077: {
 20760                           ;lorawan.c: 2078: loRa.macStatus.adr = 1;
 20761  006720  0102               	movlb	2	; () banked
 20762  006722  8D02               	bsf	(_loRa+2)& (0+255),6,b
 20763  006724                     l14103:
 20764                           
 20765                           ;lorawan.c: 2079: }
 20766                           ;lorawan.c: 2081: if (hdr->members.fCtrl.fPending == 1)
 20767  006724  0100               	movlb	0	; () banked
 20768  006726  EE20 F005          	lfsr	2,5
 20769  00672A  5164               	movf	CheckFlags@hdr& (0+255),w,b
 20770  00672C  26D9               	addwf	fsr2l,f,c
 20771  00672E  5165               	movf	(CheckFlags@hdr+1)& (0+255),w,b
 20772  006730  22DA               	addwfc	fsr2h,f,c
 20773  006732  A8DF               	btfss	indf2,4,c
 20774  006734  D002               	goto	l14107
 20775                           
 20776                           ; BSR set to: 0
 20777                           ;lorawan.c: 2082: {
 20778                           ;lorawan.c: 2083: loRa.lorawanMacStatus.fPending = 1;
 20779  006736  0102               	movlb	2	; () banked
 20780  006738  8700               	bsf	_loRa& (0+255),3,b
 20781  00673A                     l14107:
 20782                           
 20783                           ;lorawan.c: 2084: }
 20784                           ;lorawan.c: 2086: if (hdr->members.fCtrl.adrAckReq == 1)
 20785  00673A  0100               	movlb	0	; () banked
 20786  00673C  EE20 F005          	lfsr	2,5
 20787  006740  5164               	movf	CheckFlags@hdr& (0+255),w,b
 20788  006742  26D9               	addwf	fsr2l,f,c
 20789  006744  5165               	movf	(CheckFlags@hdr+1)& (0+255),w,b
 20790  006746  22DA               	addwfc	fsr2h,f,c
 20791  006748  ACDF               	btfss	indf2,6,c
 20792  00674A  D002               	goto	l14111
 20793                           
 20794                           ; BSR set to: 0
 20795                           ;lorawan.c: 2087: {
 20796                           ;lorawan.c: 2088: loRa.lorawanMacStatus.adrAckRequest = 1;
 20797  00674C  0102               	movlb	2	; () banked
 20798  00674E  8900               	bsf	_loRa& (0+255),4,b
 20799  006750                     l14111:
 20800                           
 20801                           ;lorawan.c: 2089: }
 20802                           ;lorawan.c: 2091: if (hdr->members.mhdr.bits.mType == FRAME_TYPE_DATA_CONFIRMED_DOWN)
 20803  006750  C064  FFD9         	movff	CheckFlags@hdr,fsr2l
 20804  006754  C065  FFDA         	movff	CheckFlags@hdr+1,fsr2h
 20805  006758  0100               	movlb	0	; () banked
 20806  00675A  38DF               	swapf	223,w,c
 20807  00675C  32E8               	rrcf	wreg,f,c
 20808  00675E  0B07               	andlw	7
 20809  006760  0A05               	xorlw	5
 20810  006762  A4D8               	btfss	status,2,c
 20811  006764  0012               	return	
 20812                           
 20813                           ; BSR set to: 0
 20814                           ;lorawan.c: 2092: {
 20815                           ;lorawan.c: 2093: loRa.lorawanMacStatus.ackRequiredFromNextUplinkMessage = 1;
 20816  006766  0102               	movlb	2	; () banked
 20817  006768  8300               	bsf	_loRa& (0+255),1,b
 20818  00676A  0012               	return		;funcret
 20819  00676C                     __end_of_CheckFlags:
 20820                           	opt stack 0
 20821                           tosu	equ	0xFFF
 20822                           tosh	equ	0xFFE
 20823                           tosl	equ	0xFFD
 20824                           pclath	equ	0xFFA
 20825                           tblptru	equ	0xFF8
 20826                           tblptrh	equ	0xFF7
 20827                           tblptrl	equ	0xFF6
 20828                           tablat	equ	0xFF5
 20829                           prodh	equ	0xFF4
 20830                           prodl	equ	0xFF3
 20831                           intcon	equ	0xFF2
 20832                           indf0	equ	0xFEF
 20833                           postinc0	equ	0xFEE
 20834                           fsr0h	equ	0xFEA
 20835                           fsr0l	equ	0xFE9
 20836                           wreg	equ	0xFE8
 20837                           postinc1	equ	0xFE6
 20838                           postdec1	equ	0xFE5
 20839                           plusw1	equ	0xFE3
 20840                           fsr1h	equ	0xFE2
 20841                           fsr1l	equ	0xFE1
 20842                           indf2	equ	0xFDF
 20843                           postinc2	equ	0xFDE
 20844                           postdec2	equ	0xFDD
 20845                           plusw2	equ	0xFDB
 20846                           fsr2h	equ	0xFDA
 20847                           fsr2l	equ	0xFD9
 20848                           status	equ	0xFD8
 20849                           
 20850 ;; *************** function _RADIO_FSKPacketSent *****************
 20851 ;; Defined at:
 20852 ;;		line 1093 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 20853 ;; Parameters:    Size  Location     Type
 20854 ;;		None
 20855 ;; Auto vars:     Size  Location     Type
 20856 ;;  timeOnAir       4  116[BANK0 ] unsigned long 
 20857 ;;  irqFlags        1  124[BANK0 ] unsigned char 
 20858 ;; Return value:  Size  Location     Type
 20859 ;;                  1    wreg      void 
 20860 ;; Registers used:
 20861 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 20862 ;; Tracked objects:
 20863 ;;		On entry : F/0
 20864 ;;		On exit  : C/0
 20865 ;;		Unchanged: 0/0
 20866 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20867 ;;      Params:         0       0       0       0       0       0       0       0       0
 20868 ;;      Locals:         0       9       0       0       0       0       0       0       0
 20869 ;;      Temps:          0       4       0       0       0       0       0       0       0
